!SESSION 2024-05-29 23:49:45.791 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_TW
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk

!ENTRY org.eclipse.ui 2 0 2024-05-29 23:49:48.503
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-05-29 23:49:48.503
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2024-05-29 23:49:49.444
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-05-29 23:49:49.444
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 23:49:57.323
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 23:49:57.324
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 23:49:57.980
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 23:49:57.981
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 23:49:57.982
!MESSAGE XSCT Command: [setws D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 23:49:57.985
!MESSAGE XSCT command with result: [setws D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 23:49:58.067
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/urbana_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 23:49:59.536
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/urbana_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 23:49:59.559
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/urbana_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 23:49:59.563
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/urbana_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7s50",
"family": "spartan7",
"timestamp": "Wed May 29 23:43:19 2024",
"vivado_version": "2017.4",
"part": "xc7s50csga324-2",
}]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 23:49:59.566
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/urbana_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 23:49:59.576
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/urbana_wrapper_hw_platform_0/system.hdf], Result: [null, {"aes_0": {"hier_name": "aes_0",
"type": "aes",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"axi_interconnect_0": {"hier_name": "axi_interconnect_0",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_1": {"hier_name": "clk_wiz_1",
"type": "clk_wiz",
"version": "5.4",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "10.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"rst_clk_wiz_1_100M": {"hier_name": "rst_clk_wiz_1_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
}]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 23:49:59.766
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/urbana_wrapper_hw_platform_0/system.hdf microblaze_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 23:49:59.771
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/urbana_wrapper_hw_platform_0/system.hdf microblaze_0], Result: [null, {"axi_uartlite_0_S_AXI": {"name": "axi_uartlite_0",
"base": "0x40600000",
"high": "0x4060FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"aes_0_S00_AXI": {"name": "aes_0",
